key,count,sum,avg
652,1058923,4.013901037000003E7,37.90550433789806
655,1056497,3.997688026999996E7,37.83908545883231
656,1059846,4.004770889999997E7,37.78634716741863
658,1058961,4.009633852999997E7,37.86384817760047
661,1059301,4.008608715999995E7,37.842017670142816
662,1056852,4.008599721999997E7,37.929622331225154
664,1058981,4.003503302999998E7,37.805242048724175
667,1060370,4.0177178520000026E7,37.8897729283175
668,1061387,4.023050903000007E7,37.903713753795806
670,1057485,3.999933589999995E7,37.824967635474685
673,1058500,4.004588911999997E7,37.83267748700989
674,1059557,4.0198526020000055E7,37.93899339063406
676,1058859,4.013218505000001E7,37.90134951868002
679,1057440,3.9982378770000055E7,37.81054127893786
680,1060686,4.0140391550000064E7,37.8438025485394
682,1056564,3.997428241999999E7,37.834227193052186
685,1065401,4.034553804000002E7,37.86887570032319
686,1054671,3.989577399E7,37.827696020844414
688,1053811,3.987323483E7,37.83717842193714
691,1056927,3.999094217999995E7,37.836995535169365
692,1061201,4.015755524000002E7,37.84161081642405
694,1058024,4.005807633E7,37.861217070690266
697,1060672,4.0193044450000085E7,37.89394313227849
698,1055740,3.99718366600001E7,37.86143999469576
700,1061653,4.021351183999995E7,37.87820675870548
703,1062791,4.024734770000002E7,37.86948487520126
704,1057138,4.0041027989999965E7,37.87682212729082
706,1059107,4.00704495499999E7,37.834184411962056
709,1061227,4.016821348000001E7,37.85072701693418
710,1054776,3.9950191519999996E7,37.875521930722726
712,1057843,4.000849604000001E7,37.820826001590035
715,1058381,4.0116574529999994E7,37.90371759319186
716,1063744,4.028196851000003E7,37.868104083313305
718,1060778,4.018205293999993E7,37.87979477327012
721,1054113,3.995709484999995E7,37.90589324863648
722,1062151,4.027253931999998E7,37.91602071645178
724,1052525,3.987074532000003E7,37.881043509655385
727,1059516,4.015634920999993E7,37.900653892909524
728,1059873,4.014298925000002E7,37.87528246308758
730,1053240,3.986435293000006E7,37.84925841213784
733,1063173,4.023929614E7,37.848305158238595
734,1053274,3.985320330999999E7,37.83745094818631
736,1062139,4.020509365000004E7,37.852949237340916
739,1056526,3.997784541999999E7,37.838960347402704
740,1055647,3.996609498000002E7,37.85933648274472
742,1067041,4.047403207000004E7,37.931093622456906
745,1062479,4.028821485999993E7,37.91906932748782
746,1062917,4.023413535999998E7,37.852565496647415
748,1062444,4.018392505999999E7,37.82215821257402
751,1063961,4.0279084120000005E7,37.85766970781824
752,1054931,3.995633087000002E7,37.875776586335995
754,1059604,4.013206054000004E7,37.87458384453063
757,1062160,4.0243643609999955E7,37.88849477479848
758,1052713,3.985810649999989E7,37.86227252821983
760,1058124,4.004613649999989E7,37.846354964068375
763,1055199,3.995159609999999E7,37.86166978930039
764,1058364,4.001655276E7,37.80982040205449
766,1064021,4.032385121000006E7,37.89760842126242
769,1058752,4.004263666000002E7,37.82060072613796
770,1048234,3.966080877000009E7,37.835835099796505
772,1059141,4.009029635000003E7,37.851708459969004
775,1059988,4.0175650959999986E7,37.90198658852741
776,1059912,4.013500649000002E7,37.866357291926136
778,1056256,3.9977386959999934E7,37.84819869425588
781,1060613,4.021972459000004E7,37.92120650039179
782,1064169,4.0266177529999994E7,37.838141808303
784,1063285,4.0256715300000064E7,37.86070084690376
787,1056677,4.0015133480000034E7,37.868841169061156
788,1055681,4.000137171999991E7,37.891533256731826
790,1060527,4.012787323999999E7,37.837672440211314
793,1051462,3.973782928999995E7,37.79292954952243
794,1053474,3.984282694999997E7,37.82041792203697
796,1060474,4.024078647999995E7,37.94603779064829
799,1056969,4.001704933000001E7,37.86019204915188
800,1059016,4.011040367000005E7,37.87516304758384
802,1057891,4.0094466349999964E7,37.90037570033204
805,1064337,4.031869242999998E7,37.8815097379871
806,1057317,4.007436933999999E7,37.90194363658202
808,1055417,4.000614709E7,37.90553600140987
811,1059798,4.008957617999998E7,37.82756353569263
812,1060919,4.016834113000011E7,37.86183594600541
814,1059969,4.010718831999999E7,37.83807669846948
817,1068599,4.049816359000003E7,37.89837309411672
818,1061227,4.018914065000003E7,37.87044680355855
820,1061502,4.019321438999997E7,37.8644735384389
823,1056769,3.994308405999999E7,37.79736542233921
824,1062924,4.026305783999996E7,37.879526513654746
826,1060195,4.019199579000002E7,37.91000315036387
829,1057307,4.0080458270000026E7,37.90806101728261
830,1067490,4.041343619000006E7,37.85837449531149
832,1061328,4.0199150600000024E7,37.87627444107762
835,1061227,4.021424426999999E7,37.89410208183545
836,1060121,4.015779154000005E7,37.88038491832541
838,1061081,4.018660796999999E7,37.873270721085376
841,1060404,4.019050000999992E7,37.90112071436917
842,1058216,4.005687996000011E7,37.85321707477501
844,1058467,4.005118140999999E7,37.838856960113056
847,1063004,4.026597465999999E7,37.87941970114881
848,1058224,4.00771359299999E7,37.87207238732055
850,1055721,3.991673250999998E7,37.80992564323338
853,1062648,4.027191029999999E7,37.89769547394809
854,1061431,4.020501516000007E7,37.878124117347305
856,1057118,4.0000443410000004E7,37.839147011024316
859,1058880,4.006232960999999E7,37.8346267849048
860,1063127,4.028922712000002E7,37.896908948789765
862,1061006,4.018210704999999E7,37.87170576792213
865,1063310,4.023869097999992E7,37.84285954237233
866,1055533,3.995848680000002E7,37.856217474962904
868,1065139,4.032919007999996E7,37.8628423895848
871,1065717,4.0368816599999964E7,37.87949014607064
872,1059435,4.010689124000001E7,37.85686827412726
874,1064508,4.027805284999998E7,37.837247676861026
877,1058393,4.012063835999994E7,37.90712746588454
878,1060383,4.0167173790000066E7,37.87987339480175
880,1057998,4.00627371899999E7,37.866552857377705
883,1056487,4.001336450000006E7,37.87397715258215
884,1060923,4.020819298000005E7,37.899256571871895
886,1063771,4.024601212000003E7,37.833342063282444
889,1058216,4.003427519E7,37.83185586874513
890,1054350,3.9911523660000004E7,37.85415057618438
892,1058940,4.0058365810000025E7,37.828739881390845
895,1063234,4.021573752999999E7,37.82397621784103
896,1060552,4.017258195999995E7,37.87893659151079
898,1056845,3.999386397999996E7,37.842695929866686
901,1059983,4.022358251000009E7,37.94738454295973
902,1064467,4.0317899170000084E7,37.876138170558676
904,1060214,4.013939121000003E7,37.859706823339465
907,1054539,3.992212694999995E7,37.857421062663356
908,1052539,3.987720369999996E7,37.886675648123216
910,1056924,3.9996208849999994E7,37.84208594941547
913,1056235,3.997546268999997E7,37.84712936988451
914,1057665,4.008550569999999E7,37.90000208005369
916,1057648,4.005129236999996E7,37.86826275849806
919,1063363,4.0309138920000084E7,37.907223516334575
920,1064103,4.031470613000004E7,37.88609385557605
922,1056537,3.9998317860000014E7,37.857943318596526
925,1059473,4.0140315130000025E7,37.8870581222929
926,1059809,4.015971214000004E7,37.893348839272015
928,1060269,4.014114191E7,37.85939408772679
931,1057963,4.007987910999997E7,37.88400833488503
932,1058662,4.011964411000004E7,37.896556322981304
934,1061480,4.020800736999995E7,37.8791944925952
937,1058513,4.010998554999995E7,37.892766125687594
938,1063520,4.0365435480000034E7,37.95456171957277
940,1060388,4.012758246E7,37.842358136832935
943,1056811,4.000062932000001E7,37.850315070528225
944,1057749,4.0049690229999915E7,37.86313220811356
946,1061158,4.018415513E7,37.86821107695555
949,1055760,4.000518701000005E7,37.8923117091006
950,1063796,4.0267526849999905E7,37.85267744003541
952,1060293,4.016764780000001E7,37.88353577737475
955,1052442,3.985905736999999E7,37.8729254153673
956,1058253,4.006117085999998E7,37.855948303477504
958,1051276,3.978896634000002E7,37.84825901095432
961,1050666,3.982993300000002E7,37.90922424443165
962,1058517,4.0111320109999985E7,37.89388371655815
964,1050792,3.9775571560000084E7,37.852944788312136
967,1062777,4.027564929999998E7,37.89661358873967
968,1061995,4.01714814999999E7,37.82643185702372
970,1058360,4.008720487999998E7,37.876719528326824
973,1061557,4.022412987000006E7,37.89163452362902
974,1062022,4.028077223000012E7,37.9283783480946
976,1053637,3.9964754670000024E7,37.930287822086754
979,1061732,4.026892905999992E7,37.92758347680952
980,1058516,4.011723436999998E7,37.899506828427704
982,1058213,4.008025869999995E7,37.87541704741857
985,1056599,3.9976937980000004E7,37.83548723782628
986,1057909,4.017519855000006E7,37.97604382796635
988,1056725,4.008143020999999E7,37.92985896046748
991,1059798,4.014421149999995E7,37.87911611458028
992,1055029,3.993639027999997E7,37.853357850826825
994,1062736,4.025931398000008E7,37.882704622785035
997,1051821,3.984078332999999E7,37.877912049673846
998,1059438,4.011506315000002E7,37.86447451384604
1000,1058666,4.014060461000002E7,37.9162121103351
